install_header(TFEL Macros.hxx)

install_header(TFEL/Config/Internals TFELTypesInternals.hxx)
install_header(TFEL/Config/Internals SpatialGradType.hxx)
install_header(TFEL/Config/Internals HeatFluxVectorType.hxx)
install_header(TFEL/Config/Internals InvJacobianType.hxx)
install_header(TFEL/Config/Internals PositionType.hxx)
install_header(TFEL/Config/Internals JacobianType.hxx)
install_header(TFEL/Config/Internals ThermalConductivityMatrixType.hxx)
install_header(TFEL/Config TFEL_MATH_Config.hxx)
install_header(TFEL/Config TFELTypes.hxx)
install_header(TFEL/Config TFELConfig.hxx)

install_header(TFEL/Glossary/Forward Glossary.hxx)
install_header(TFEL/Glossary Glossary.hxx)
install_header(TFEL/Glossary GlossaryEntry.hxx)

install_header(TFEL/Metaprogramming/Forward TypeList.hxx)

install_header(TFEL/Metaprogramming StaticAssert.hxx)
install_header(TFEL/Metaprogramming Implements.hxx)
install_header(TFEL/Metaprogramming TypeList.hxx)
install_header(TFEL/Metaprogramming TypeList.ixx)
install_header(TFEL/Metaprogramming IsSubClassOf.hxx)
install_header(TFEL/Metaprogramming IsConstCallable.hxx)
install_header(TFEL/Metaprogramming GenerateTypeList.hxx)
install_header(TFEL/Metaprogramming InvalidType.hxx)
install_header(TFEL/Metaprogramming HasIterator.hxx)
install_header(TFEL/Metaprogramming HasConstIterator.hxx)
install_header(TFEL/Metaprogramming HasRandomAccessConstIterator.hxx)
install_header(TFEL/Metaprogramming EmptyClass.hxx)
install_header(TFEL/Metaprogramming HasRandomAccessIterator.hxx)
install_header(TFEL/Metaprogramming ResultOf.hxx)

install_header(TFEL/TypeTraits/Promote Promote.ixx)
install_header(TFEL/TypeTraits BaseType.hxx)
install_header(TFEL/TypeTraits AbsType.hxx)
install_header(TFEL/TypeTraits RealPartType.hxx)
install_header(TFEL/TypeTraits IsFundamentalNumericType.hxx)
install_header(TFEL/TypeTraits IsReal.hxx)
install_header(TFEL/TypeTraits IsScalar.hxx)
install_header(TFEL/TypeTraits IsComplex.hxx)
install_header(TFEL/TypeTraits Promote.hxx)
install_header(TFEL/TypeTraits IsAssignableTo.hxx)
install_header(TFEL/TypeTraits IsUnaryOperator.hxx)
install_header(TFEL/TypeTraits IsSafelyReinterpretCastableTo.hxx)
install_header(TFEL/TypeTraits IsInvalid.hxx)
install_header(TFEL/TypeTraits IsRandomAccessIterator.hxx)

install_header(TFEL/System RecursiveFind.hxx)
install_header(TFEL/System ExternalFunctionsPrototypes.hxx)
install_header(TFEL/System ExternalLibraryManager.hxx)
install_header(TFEL/System ProcessManager.h)
install_header(TFEL/System ProcessManager.hxx)
install_header(TFEL/System SignalHandler.ixx)
install_header(TFEL/System SystemError.hxx)
install_header(TFEL/System System.hxx)
install_header(TFEL/System SignalHandler.hxx)
install_header(TFEL/System SignalManager.hxx)
install_header(TFEL/System SystemError.ixx)
install_header(TFEL/System ChildProcess.hxx)
install_header(TFEL/System BinaryRead.hxx)
